[20230905 14:48:50 INFO    ] {'dataset_name': 'samsung', 'train_dis_path': '/mnt/IQA_dataset/PIPAL22/Train_dis/', 'val_dis_path': '/mnt/IQA_dataset/PIPAL22/Val_dis/', 'pipal22_train_label': './data/PIPAL22/pipal22_train.txt', 'pipal22_val_txt_label': './data/PIPAL22/pipal22_val.txt', 'kadid10k_path': '/mnt/IQA_dataset/kadid10k/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'koniq10k_path': '/mnt/IQA_dataset/1024x768/', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'samsung_train_path': '../samsung_LK99/dataset/train_mos.csv', 'samsung_valid_path': '../samsung_LK99/dataset/valid_mos.csv', 'batch_size': 8, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 384, 'prob_aug': 0.7, 'patch_size': 16, 'img_size': 384, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'samsung', 'type_name': 'samsung', 'ckpt_path': '/data2/samsung_IC/MANIQA_new_vit/samsung/samsung', 'log_path': './data2/samsung_IC/MANIQA_new_vit/log/samsung', 'log_file': 'samsung.log', 'tensorboard_path': '/data2/samsung_IC/MANIQA_new_vit/tensorboard/samsung/samsung'}
[20230905 17:11:02 INFO    ] train epoch:3 / loss:0.2609 / SRCC:0.7618 / PLCC:0.7796
[20230905 17:11:02 INFO    ] Starting eval...
[20230905 17:11:02 INFO    ] Running testing in epoch 3
[20230905 17:15:14 INFO    ] Epoch:3 ===== loss:0.435 ===== SRCC:0.7116 ===== PLCC:0.7272
[20230905 17:15:14 INFO    ] Eval done...
[20230905 17:15:14 INFO    ] Epoch 3 done. Time: 4.9e+01min
[20230905 17:15:14 INFO    ] Running training epoch 4
[20230905 17:59:44 INFO    ] train epoch:4 / loss:0.2052 / SRCC:0.8167 / PLCC:0.8315
[20230905 17:59:44 INFO    ] Starting eval...
[20230905 17:59:44 INFO    ] Running testing in epoch 4
[20230905 18:03:57 INFO    ] Epoch:4 ===== loss:0.4787 ===== SRCC:0.7098 ===== PLCC:0.7261
[20230905 18:03:57 INFO    ] Eval done...
[20230905 18:03:57 INFO    ] Epoch 4 done. Time: 4.9e+01min
[20230905 18:03:57 INFO    ] Running training epoch 5
[20230905 18:48:27 INFO    ] train epoch:5 / loss:0.1528 / SRCC:0.8653 / PLCC:0.8776
[20230905 18:48:27 INFO    ] Starting eval...
[20230905 18:48:27 INFO    ] Running testing in epoch 5
[20230905 18:52:41 INFO    ] Epoch:5 ===== loss:0.4061 ===== SRCC:0.7071 ===== PLCC:0.7242
[20230905 18:52:41 INFO    ] Eval done...
[20230905 18:52:41 INFO    ] Epoch 5 done. Time: 4.9e+01min
[20230905 18:52:41 INFO    ] Running training epoch 6
[20230905 19:37:09 INFO    ] train epoch:6 / loss:0.112 / SRCC:0.9035 / PLCC:0.9119
[20230905 19:37:09 INFO    ] Starting eval...
[20230905 19:37:09 INFO    ] Running testing in epoch 6
[20230905 19:41:22 INFO    ] Epoch:6 ===== loss:0.3604 ===== SRCC:0.7005 ===== PLCC:0.7167
[20230905 19:41:22 INFO    ] Eval done...
[20230905 19:41:22 INFO    ] Epoch 6 done. Time: 4.9e+01min
[20230905 19:41:22 INFO    ] Running training epoch 7
[20230905 20:25:51 INFO    ] train epoch:7 / loss:0.08548 / SRCC:0.9268 / PLCC:0.9335
[20230905 20:25:51 INFO    ] Starting eval...
[20230905 20:25:51 INFO    ] Running testing in epoch 7
[20230905 20:30:03 INFO    ] Epoch:7 ===== loss:0.3568 ===== SRCC:0.7002 ===== PLCC:0.7161
[20230905 20:30:03 INFO    ] Eval done...
[20230905 20:30:03 INFO    ] Epoch 7 done. Time: 4.9e+01min
[20230905 20:30:03 INFO    ] Running training epoch 8
[20230905 21:14:32 INFO    ] train epoch:8 / loss:0.06757 / SRCC:0.9431 / PLCC:0.9478
[20230905 21:14:32 INFO    ] Starting eval...
[20230905 21:14:32 INFO    ] Running testing in epoch 8
[20230905 21:18:45 INFO    ] Epoch:8 ===== loss:0.3467 ===== SRCC:0.7025 ===== PLCC:0.7184
[20230905 21:18:45 INFO    ] Eval done...
[20230905 21:18:45 INFO    ] Epoch 8 done. Time: 4.9e+01min
[20230905 21:18:45 INFO    ] Running training epoch 9
[20230905 22:03:14 INFO    ] train epoch:9 / loss:0.05622 / SRCC:0.9525 / PLCC:0.9568
[20230905 22:03:14 INFO    ] Starting eval...
[20230905 22:03:14 INFO    ] Running testing in epoch 9
[20230905 22:07:27 INFO    ] Epoch:9 ===== loss:0.3986 ===== SRCC:0.7002 ===== PLCC:0.717
[20230905 22:07:27 INFO    ] Eval done...
[20230905 22:07:27 INFO    ] Epoch 9 done. Time: 4.9e+01min
[20230905 22:07:27 INFO    ] Running training epoch 10
[20230905 22:51:56 INFO    ] train epoch:10 / loss:0.04736 / SRCC:0.9601 / PLCC:0.9637
[20230905 22:51:56 INFO    ] Starting eval...
[20230905 22:51:56 INFO    ] Running testing in epoch 10
[20230905 22:56:09 INFO    ] Epoch:10 ===== loss:0.3601 ===== SRCC:0.7064 ===== PLCC:0.7218
[20230905 22:56:09 INFO    ] Eval done...
[20230905 22:56:09 INFO    ] Epoch 10 done. Time: 4.9e+01min
[20230905 22:56:09 INFO    ] Running training epoch 11
[20230905 23:40:48 INFO    ] train epoch:11 / loss:0.04271 / SRCC:0.9641 / PLCC:0.9673
[20230905 23:40:48 INFO    ] Starting eval...
[20230905 23:40:48 INFO    ] Running testing in epoch 11
[20230905 23:45:03 INFO    ] Epoch:11 ===== loss:0.388 ===== SRCC:0.7045 ===== PLCC:0.7197
[20230905 23:45:03 INFO    ] Eval done...
[20230905 23:45:03 INFO    ] Epoch 11 done. Time: 4.9e+01min
[20230905 23:45:03 INFO    ] Running training epoch 12
[20230906 00:29:43 INFO    ] train epoch:12 / loss:0.03873 / SRCC:0.9676 / PLCC:0.9704
[20230906 00:29:43 INFO    ] Starting eval...
[20230906 00:29:43 INFO    ] Running testing in epoch 12
[20230906 00:33:58 INFO    ] Epoch:12 ===== loss:0.3546 ===== SRCC:0.713 ===== PLCC:0.7263
[20230906 00:33:58 INFO    ] Eval done...
[20230906 00:33:58 INFO    ] Epoch 12 done. Time: 4.9e+01min
[20230906 00:33:58 INFO    ] Running training epoch 13
[20230906 01:18:38 INFO    ] train epoch:13 / loss:0.03543 / SRCC:0.97 / PLCC:0.973
[20230906 01:18:38 INFO    ] Starting eval...
[20230906 01:18:38 INFO    ] Running testing in epoch 13
[20230906 01:22:53 INFO    ] Epoch:13 ===== loss:0.402 ===== SRCC:0.7064 ===== PLCC:0.7232
[20230906 01:22:53 INFO    ] Eval done...
[20230906 01:22:53 INFO    ] Epoch 13 done. Time: 4.9e+01min
[20230906 01:22:53 INFO    ] Running training epoch 14
[20230906 02:07:39 INFO    ] train epoch:14 / loss:0.03214 / SRCC:0.9729 / PLCC:0.9755
[20230906 02:07:39 INFO    ] Starting eval...
[20230906 02:07:39 INFO    ] Running testing in epoch 14
[20230906 02:11:54 INFO    ] Epoch:14 ===== loss:0.3487 ===== SRCC:0.7127 ===== PLCC:0.7275
[20230906 02:11:54 INFO    ] Eval done...
[20230906 02:11:54 INFO    ] Epoch 14 done. Time: 4.9e+01min
[20230906 02:11:54 INFO    ] Running training epoch 15
[20230906 02:56:41 INFO    ] train epoch:15 / loss:0.03087 / SRCC:0.9741 / PLCC:0.9765
[20230906 02:56:41 INFO    ] Starting eval...
[20230906 02:56:41 INFO    ] Running testing in epoch 15
[20230906 03:00:56 INFO    ] Epoch:15 ===== loss:0.3531 ===== SRCC:0.7117 ===== PLCC:0.7258
[20230906 03:00:56 INFO    ] Eval done...
[20230906 03:00:56 INFO    ] Epoch 15 done. Time: 4.9e+01min
[20230906 03:00:56 INFO    ] Running training epoch 16
[20230906 03:45:41 INFO    ] train epoch:16 / loss:0.02907 / SRCC:0.9757 / PLCC:0.9779
[20230906 03:45:41 INFO    ] Starting eval...
[20230906 03:45:41 INFO    ] Running testing in epoch 16
[20230906 03:49:56 INFO    ] Epoch:16 ===== loss:0.349 ===== SRCC:0.7172 ===== PLCC:0.7308
[20230906 03:49:56 INFO    ] Eval done...
[20230906 03:49:56 INFO    ] Epoch 16 done. Time: 4.9e+01min
[20230906 03:49:56 INFO    ] Running training epoch 17
[20230906 04:34:33 INFO    ] train epoch:17 / loss:0.02663 / SRCC:0.9777 / PLCC:0.9798
[20230906 04:34:34 INFO    ] Starting eval...
[20230906 04:34:34 INFO    ] Running testing in epoch 17
[20230906 04:38:48 INFO    ] Epoch:17 ===== loss:0.4629 ===== SRCC:0.7141 ===== PLCC:0.7284
[20230906 04:38:48 INFO    ] Eval done...
[20230906 04:38:48 INFO    ] Epoch 17 done. Time: 4.9e+01min
[20230906 04:38:48 INFO    ] Running training epoch 18
[20230906 05:23:30 INFO    ] train epoch:18 / loss:0.02541 / SRCC:0.9787 / PLCC:0.9807
[20230906 05:23:30 INFO    ] Starting eval...
[20230906 05:23:30 INFO    ] Running testing in epoch 18
[20230906 05:27:45 INFO    ] Epoch:18 ===== loss:0.3881 ===== SRCC:0.7141 ===== PLCC:0.728
[20230906 05:27:45 INFO    ] Eval done...
[20230906 05:27:45 INFO    ] Epoch 18 done. Time: 4.9e+01min
[20230906 05:27:45 INFO    ] Running training epoch 19
[20230906 06:12:22 INFO    ] train epoch:19 / loss:0.02401 / SRCC:0.9798 / PLCC:0.9818
[20230906 06:12:22 INFO    ] Starting eval...
[20230906 06:12:22 INFO    ] Running testing in epoch 19
[20230906 06:16:37 INFO    ] Epoch:19 ===== loss:0.3735 ===== SRCC:0.7199 ===== PLCC:0.7348
[20230906 06:16:37 INFO    ] Eval done...
[20230906 06:16:37 INFO    ] ======================================================================================
[20230906 06:16:37 INFO    ] ============================== best main score is 1.4546232140221507 =================================
[20230906 06:16:37 INFO    ] ======================================================================================
[20230906 06:16:37 INFO    ] Saving weights and model of epoch19, SRCC:0.7198719154812119, PLCC:0.7347512985409388
[20230906 06:16:37 INFO    ] Epoch 19 done. Time: 4.9e+01min
[20230906 06:16:37 INFO    ] Running training epoch 20
[20230906 07:01:18 INFO    ] train epoch:20 / loss:0.0227 / SRCC:0.981 / PLCC:0.9828
[20230906 07:01:18 INFO    ] Starting eval...
[20230906 07:01:18 INFO    ] Running testing in epoch 20
[20230906 07:05:31 INFO    ] Epoch:20 ===== loss:0.3465 ===== SRCC:0.72 ===== PLCC:0.7339
[20230906 07:05:31 INFO    ] Eval done...
[20230906 07:05:31 INFO    ] Epoch 20 done. Time: 4.9e+01min
[20230906 07:05:31 INFO    ] Running training epoch 21
[20230906 07:50:15 INFO    ] train epoch:21 / loss:0.02166 / SRCC:0.9819 / PLCC:0.9836
[20230906 07:50:15 INFO    ] Starting eval...
[20230906 07:50:15 INFO    ] Running testing in epoch 21
[20230906 07:54:29 INFO    ] Epoch:21 ===== loss:0.3586 ===== SRCC:0.7181 ===== PLCC:0.733
[20230906 07:54:29 INFO    ] Eval done...
[20230906 07:54:29 INFO    ] Epoch 21 done. Time: 4.9e+01min
[20230906 07:54:29 INFO    ] Running training epoch 22
[20230906 08:39:13 INFO    ] train epoch:22 / loss:0.0208 / SRCC:0.9826 / PLCC:0.9842
[20230906 08:39:13 INFO    ] Starting eval...
[20230906 08:39:13 INFO    ] Running testing in epoch 22
[20230906 08:43:28 INFO    ] Epoch:22 ===== loss:0.3869 ===== SRCC:0.7188 ===== PLCC:0.7332
[20230906 08:43:28 INFO    ] Eval done...
[20230906 08:43:28 INFO    ] Epoch 22 done. Time: 4.9e+01min
[20230906 08:43:28 INFO    ] Running training epoch 23
[20230906 09:28:09 INFO    ] train epoch:23 / loss:0.01962 / SRCC:0.9836 / PLCC:0.9851
[20230906 09:28:09 INFO    ] Starting eval...
[20230906 09:28:09 INFO    ] Running testing in epoch 23
[20230906 09:32:23 INFO    ] Epoch:23 ===== loss:0.3544 ===== SRCC:0.7216 ===== PLCC:0.7361
[20230906 09:32:23 INFO    ] Eval done...
[20230906 09:32:23 INFO    ] ======================================================================================
[20230906 09:32:23 INFO    ] ============================== best main score is 1.4576603721752848 =================================
[20230906 09:32:23 INFO    ] ======================================================================================
[20230906 09:32:24 INFO    ] Saving weights and model of epoch23, SRCC:0.7215883992436724, PLCC:0.7360719729316124
[20230906 09:32:24 INFO    ] Epoch 23 done. Time: 4.9e+01min
[20230906 09:32:24 INFO    ] Running training epoch 24
[20230906 10:17:01 INFO    ] train epoch:24 / loss:0.01937 / SRCC:0.984 / PLCC:0.9853
[20230906 10:17:01 INFO    ] Starting eval...
[20230906 10:17:01 INFO    ] Running testing in epoch 24
[20230906 10:21:16 INFO    ] Epoch:24 ===== loss:0.3513 ===== SRCC:0.7233 ===== PLCC:0.7372
[20230906 10:21:16 INFO    ] Eval done...
[20230906 10:21:16 INFO    ] ======================================================================================
[20230906 10:21:16 INFO    ] ============================== best main score is 1.460469888200709 =================================
[20230906 10:21:16 INFO    ] ======================================================================================
[20230906 10:21:17 INFO    ] Saving weights and model of epoch24, SRCC:0.7232834067750972, PLCC:0.7371864814256118
[20230906 10:21:17 INFO    ] Epoch 24 done. Time: 4.9e+01min
[20230906 10:21:17 INFO    ] Running training epoch 25
[20230906 11:05:51 INFO    ] train epoch:25 / loss:0.01882 / SRCC:0.9842 / PLCC:0.9857
[20230906 11:05:51 INFO    ] Starting eval...
[20230906 11:05:51 INFO    ] Running testing in epoch 25
[20230906 11:10:06 INFO    ] Epoch:25 ===== loss:0.357 ===== SRCC:0.7196 ===== PLCC:0.7337
[20230906 11:10:06 INFO    ] Eval done...
[20230906 11:10:06 INFO    ] Epoch 25 done. Time: 4.9e+01min
[20230906 11:10:06 INFO    ] Running training epoch 26
[20230906 11:54:46 INFO    ] train epoch:26 / loss:0.01853 / SRCC:0.9848 / PLCC:0.986
[20230906 11:54:46 INFO    ] Starting eval...
[20230906 11:54:46 INFO    ] Running testing in epoch 26
[20230906 11:59:01 INFO    ] Epoch:26 ===== loss:0.425 ===== SRCC:0.7166 ===== PLCC:0.7322
[20230906 11:59:01 INFO    ] Eval done...
[20230906 11:59:01 INFO    ] Epoch 26 done. Time: 4.9e+01min
[20230906 11:59:01 INFO    ] Running training epoch 27
[20230906 12:43:43 INFO    ] train epoch:27 / loss:0.01756 / SRCC:0.9854 / PLCC:0.9867
[20230906 12:43:43 INFO    ] Starting eval...
[20230906 12:43:43 INFO    ] Running testing in epoch 27
[20230906 12:47:58 INFO    ] Epoch:27 ===== loss:0.3666 ===== SRCC:0.7228 ===== PLCC:0.737
[20230906 12:47:58 INFO    ] Eval done...
[20230906 12:47:58 INFO    ] Epoch 27 done. Time: 4.9e+01min
[20230906 12:47:58 INFO    ] Running training epoch 28
[20230906 13:32:41 INFO    ] train epoch:28 / loss:0.01688 / SRCC:0.9857 / PLCC:0.9872
[20230906 13:32:41 INFO    ] Starting eval...
[20230906 13:32:41 INFO    ] Running testing in epoch 28
[20230906 13:36:56 INFO    ] Epoch:28 ===== loss:0.3762 ===== SRCC:0.7226 ===== PLCC:0.7369
[20230906 13:36:56 INFO    ] Eval done...
[20230906 13:36:56 INFO    ] Epoch 28 done. Time: 4.9e+01min
[20230906 13:36:56 INFO    ] Running training epoch 29
[20230906 14:21:23 INFO    ] train epoch:29 / loss:0.01655 / SRCC:0.9862 / PLCC:0.9875
[20230906 14:21:23 INFO    ] Starting eval...
[20230906 14:21:23 INFO    ] Running testing in epoch 29
[20230906 14:25:36 INFO    ] Epoch:29 ===== loss:0.3566 ===== SRCC:0.721 ===== PLCC:0.7342
[20230906 14:25:36 INFO    ] Eval done...
[20230906 14:25:36 INFO    ] Epoch 29 done. Time: 4.9e+01min
[20230906 14:25:36 INFO    ] Running training epoch 30
[20230906 15:09:54 INFO    ] train epoch:30 / loss:0.01593 / SRCC:0.9868 / PLCC:0.9879
[20230906 15:09:54 INFO    ] Starting eval...
[20230906 15:09:54 INFO    ] Running testing in epoch 30
[20230906 15:14:08 INFO    ] Epoch:30 ===== loss:0.3564 ===== SRCC:0.7253 ===== PLCC:0.7381
[20230906 15:14:08 INFO    ] Eval done...
[20230906 15:14:08 INFO    ] ======================================================================================
[20230906 15:14:08 INFO    ] ============================== best main score is 1.4633913989903817 =================================
[20230906 15:14:08 INFO    ] ======================================================================================
[20230906 15:14:09 INFO    ] Saving weights and model of epoch30, SRCC:0.7252970167410433, PLCC:0.7380943822493385
[20230906 15:14:09 INFO    ] Epoch 30 done. Time: 4.9e+01min
[20230906 15:14:09 INFO    ] Running training epoch 31
[20230906 15:58:28 INFO    ] train epoch:31 / loss:0.01543 / SRCC:0.9871 / PLCC:0.9883
[20230906 15:58:28 INFO    ] Starting eval...
[20230906 15:58:28 INFO    ] Running testing in epoch 31
[20230906 16:02:40 INFO    ] Epoch:31 ===== loss:0.3924 ===== SRCC:0.7244 ===== PLCC:0.7381
[20230906 16:02:40 INFO    ] Eval done...
[20230906 16:02:40 INFO    ] Epoch 31 done. Time: 4.9e+01min
[20230906 16:02:40 INFO    ] Running training epoch 32
[20230906 16:46:58 INFO    ] train epoch:32 / loss:0.01534 / SRCC:0.9873 / PLCC:0.9884
[20230906 16:46:58 INFO    ] Starting eval...
[20230906 16:46:58 INFO    ] Running testing in epoch 32
[20230906 16:51:11 INFO    ] Epoch:32 ===== loss:0.3541 ===== SRCC:0.7229 ===== PLCC:0.7373
[20230906 16:51:11 INFO    ] Eval done...
[20230906 16:51:11 INFO    ] Epoch 32 done. Time: 4.9e+01min
[20230906 16:51:11 INFO    ] Running training epoch 33
[20230906 17:35:28 INFO    ] train epoch:33 / loss:0.01502 / SRCC:0.9875 / PLCC:0.9886
[20230906 17:35:28 INFO    ] Starting eval...
[20230906 17:35:28 INFO    ] Running testing in epoch 33
[20230906 17:39:40 INFO    ] Epoch:33 ===== loss:0.38 ===== SRCC:0.7266 ===== PLCC:0.7397
[20230906 17:39:40 INFO    ] Eval done...
[20230906 17:39:40 INFO    ] ======================================================================================
[20230906 17:39:40 INFO    ] ============================== best main score is 1.4662641600671957 =================================
[20230906 17:39:40 INFO    ] ======================================================================================
[20230906 17:39:41 INFO    ] Saving weights and model of epoch33, SRCC:0.7265603553410546, PLCC:0.7397038047261411
[20230906 17:39:41 INFO    ] Epoch 33 done. Time: 4.8e+01min
[20230906 17:39:41 INFO    ] Running training epoch 34
[20230906 18:23:59 INFO    ] train epoch:34 / loss:0.01452 / SRCC:0.988 / PLCC:0.989
[20230906 18:23:59 INFO    ] Starting eval...
[20230906 18:23:59 INFO    ] Running testing in epoch 34
[20230906 18:28:11 INFO    ] Epoch:34 ===== loss:0.3434 ===== SRCC:0.7226 ===== PLCC:0.7366
[20230906 18:28:11 INFO    ] Eval done...
[20230906 18:28:11 INFO    ] Epoch 34 done. Time: 4.9e+01min
[20230906 18:28:11 INFO    ] Running training epoch 35
[20230906 19:12:29 INFO    ] train epoch:35 / loss:0.01404 / SRCC:0.9884 / PLCC:0.9894
[20230906 19:12:29 INFO    ] Starting eval...
[20230906 19:12:29 INFO    ] Running testing in epoch 35
[20230906 19:16:41 INFO    ] Epoch:35 ===== loss:0.3593 ===== SRCC:0.725 ===== PLCC:0.7384
[20230906 19:16:41 INFO    ] Eval done...
[20230906 19:16:41 INFO    ] Epoch 35 done. Time: 4.9e+01min
[20230906 19:16:41 INFO    ] Running training epoch 36
[20230906 20:01:00 INFO    ] train epoch:36 / loss:0.01383 / SRCC:0.9886 / PLCC:0.9895
[20230906 20:01:00 INFO    ] Starting eval...
[20230906 20:01:00 INFO    ] Running testing in epoch 36
[20230906 20:05:12 INFO    ] Epoch:36 ===== loss:0.3623 ===== SRCC:0.728 ===== PLCC:0.741
[20230906 20:05:12 INFO    ] Eval done...
[20230906 20:05:12 INFO    ] ======================================================================================
[20230906 20:05:12 INFO    ] ============================== best main score is 1.4690196423574422 =================================
[20230906 20:05:12 INFO    ] ======================================================================================
[20230906 20:05:13 INFO    ] Saving weights and model of epoch36, SRCC:0.728027258214088, PLCC:0.7409923841433543
[20230906 20:05:13 INFO    ] Epoch 36 done. Time: 4.9e+01min
[20230906 20:05:13 INFO    ] Running training epoch 37
[20230906 20:49:34 INFO    ] train epoch:37 / loss:0.01363 / SRCC:0.9887 / PLCC:0.9897
[20230906 20:49:34 INFO    ] Starting eval...
[20230906 20:49:34 INFO    ] Running testing in epoch 37
[20230906 20:53:47 INFO    ] Epoch:37 ===== loss:0.4208 ===== SRCC:0.7255 ===== PLCC:0.7388
[20230906 20:53:47 INFO    ] Eval done...
[20230906 20:53:47 INFO    ] Epoch 37 done. Time: 4.9e+01min
[20230906 20:53:47 INFO    ] Running training epoch 38
[20230906 21:38:27 INFO    ] train epoch:38 / loss:0.01321 / SRCC:0.989 / PLCC:0.99
[20230906 21:38:27 INFO    ] Starting eval...
[20230906 21:38:27 INFO    ] Running testing in epoch 38
[20230906 21:42:43 INFO    ] Epoch:38 ===== loss:0.3415 ===== SRCC:0.7261 ===== PLCC:0.7394
[20230906 21:42:43 INFO    ] Eval done...
[20230906 21:42:43 INFO    ] Epoch 38 done. Time: 4.9e+01min
[20230906 21:42:43 INFO    ] Running training epoch 39
[20230906 22:27:17 INFO    ] train epoch:39 / loss:0.01318 / SRCC:0.989 / PLCC:0.99
[20230906 22:27:17 INFO    ] Starting eval...
[20230906 22:27:17 INFO    ] Running testing in epoch 39
[20230906 22:31:32 INFO    ] Epoch:39 ===== loss:0.3632 ===== SRCC:0.7259 ===== PLCC:0.7382
[20230906 22:31:32 INFO    ] Eval done...
[20230906 22:31:32 INFO    ] Epoch 39 done. Time: 4.9e+01min
[20230906 22:31:32 INFO    ] Running training epoch 40
[20230906 23:16:07 INFO    ] train epoch:40 / loss:0.01257 / SRCC:0.9896 / PLCC:0.9905
[20230906 23:16:07 INFO    ] Starting eval...
[20230906 23:16:07 INFO    ] Running testing in epoch 40
[20230906 23:20:22 INFO    ] Epoch:40 ===== loss:0.3767 ===== SRCC:0.7255 ===== PLCC:0.7384
[20230906 23:20:22 INFO    ] Eval done...
[20230906 23:20:22 INFO    ] Epoch 40 done. Time: 4.9e+01min
[20230906 23:20:22 INFO    ] Running training epoch 41
[20230907 00:04:59 INFO    ] train epoch:41 / loss:0.01271 / SRCC:0.9894 / PLCC:0.9904
[20230907 00:04:59 INFO    ] Starting eval...
[20230907 00:04:59 INFO    ] Running testing in epoch 41
[20230907 00:09:14 INFO    ] Epoch:41 ===== loss:0.3921 ===== SRCC:0.7261 ===== PLCC:0.7392
[20230907 00:09:14 INFO    ] Eval done...
[20230907 00:09:14 INFO    ] Epoch 41 done. Time: 4.9e+01min
[20230907 00:09:14 INFO    ] Running training epoch 42
[20230907 00:53:51 INFO    ] train epoch:42 / loss:0.01252 / SRCC:0.9897 / PLCC:0.9905
[20230907 00:53:51 INFO    ] Starting eval...
[20230907 00:53:51 INFO    ] Running testing in epoch 42
[20230907 00:58:05 INFO    ] Epoch:42 ===== loss:0.347 ===== SRCC:0.7254 ===== PLCC:0.7387
[20230907 00:58:05 INFO    ] Eval done...
[20230907 00:58:05 INFO    ] Epoch 42 done. Time: 4.9e+01min
[20230907 00:58:05 INFO    ] Running training epoch 43
[20230907 01:42:41 INFO    ] train epoch:43 / loss:0.0122 / SRCC:0.9898 / PLCC:0.9908
[20230907 01:42:41 INFO    ] Starting eval...
[20230907 01:42:41 INFO    ] Running testing in epoch 43
[20230907 01:46:56 INFO    ] Epoch:43 ===== loss:0.3482 ===== SRCC:0.7275 ===== PLCC:0.7399
[20230907 01:46:56 INFO    ] Eval done...
[20230907 01:46:56 INFO    ] Epoch 43 done. Time: 4.9e+01min
[20230907 01:46:56 INFO    ] Running training epoch 44
[20230907 02:31:33 INFO    ] train epoch:44 / loss:0.0118 / SRCC:0.9901 / PLCC:0.9911
[20230907 02:31:33 INFO    ] Starting eval...
